info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16396-iHuk33eppEFx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/ubuntu/taskbox/.storybook/storybook-init-framework-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/ubuntu/taskbox/.storybook/preview.js-generated-config-entry.js /home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /home/ubuntu/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /home/ubuntu/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /home/ubuntu/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /home/ubuntu/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /home/ubuntu/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /home/ubuntu/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /home/ubuntu/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1082/1099 modules 17 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1083/1099 modules 16 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /home/ubuntu/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /home/ubuntu/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /home/ubuntu/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /home/ubuntu/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active /home/ubuntu/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /home/ubuntu/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /home/ubuntu/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /home/ubuntu/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /home/ubuntu/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /home/ubuntu/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active /home/ubuntu/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /home/ubuntu/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active /home/ubuntu/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /home/ubuntu/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /home/ubuntu/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active /home/ubuntu/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /home/ubuntu/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /home/ubuntu/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /home/ubuntu/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /home/ubuntu/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1092/1117 modules 25 active /home/ubuntu/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1094/1117 modules 23 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1099/1117 modules 18 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /home/ubuntu/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /home/ubuntu/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /home/ubuntu/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active /home/ubuntu/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active /home/ubuntu/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /home/ubuntu/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /home/ubuntu/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /home/ubuntu/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /home/ubuntu/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /home/ubuntu/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /home/ubuntu/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /home/ubuntu/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /home/ubuntu/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /home/ubuntu/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /home/ubuntu/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /home/ubuntu/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /home/ubuntu/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1118/1120 modules 2 active /home/ubuntu/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /home/ubuntu/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active /home/ubuntu/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /home/ubuntu/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /home/ubuntu/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /home/ubuntu/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /home/ubuntu/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /home/ubuntu/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /home/ubuntu/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /home/ubuntu/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active /home/ubuntu/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /home/ubuntu/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1120/1145 modules 25 active /home/ubuntu/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active /home/ubuntu/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 1120/1147 modules 27 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active /home/ubuntu/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 1120/1149 modules 29 active /home/ubuntu/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1120/1150 modules 30 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1120/1151 modules 31 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 1120/1152 modules 32 active /home/ubuntu/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active /home/ubuntu/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 1120/1154 modules 34 active /home/ubuntu/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /home/ubuntu/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1120/1156 modules 36 active /home/ubuntu/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1120/1158 modules 38 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 67% building 1120/1159 modules 39 active /home/ubuntu/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 67% building 1120/1160 modules 40 active /home/ubuntu/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 67% building 1120/1161 modules 41 active /home/ubuntu/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 1120/1162 modules 42 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 1121/1162 modules 41 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 1121/1163 modules 42 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 67% building 1122/1163 modules 41 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 67% building 1123/1163 modules 40 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 67% building 1124/1163 modules 39 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 67% building 1124/1164 modules 40 active /home/ubuntu/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 1125/1164 modules 39 active /home/ubuntu/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1126/1164 modules 38 active /home/ubuntu/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1127/1164 modules 37 active /home/ubuntu/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1128/1164 modules 36 active /home/ubuntu/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1128/1165 modules 37 active /home/ubuntu/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1128/1166 modules 38 active /home/ubuntu/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 1128/1167 modules 39 active /home/ubuntu/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1129/1167 modules 38 active /home/ubuntu/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 1129/1168 modules 39 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 1129/1169 modules 40 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 1130/1169 modules 39 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1131/1169 modules 38 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1132/1169 modules 37 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1133/1169 modules 36 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1134/1169 modules 35 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1135/1169 modules 34 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1136/1169 modules 33 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1138/1169 modules 31 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1141/1169 modules 28 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1142/1169 modules 27 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1143/1169 modules 26 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /home/ubuntu/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active /home/ubuntu/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1144/1171 modules 27 active /home/ubuntu/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1144/1172 modules 28 active /home/ubuntu/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 1144/1173 modules 29 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1145/1173 modules 28 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1146/1173 modules 27 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1147/1173 modules 26 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1148/1173 modules 25 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active /home/ubuntu/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active /home/ubuntu/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1150/1175 modules 25 active /home/ubuntu/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1151/1175 modules 24 active /home/ubuntu/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active /home/ubuntu/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active /home/ubuntu/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active /home/ubuntu/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active /home/ubuntu/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active /home/ubuntu/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /home/ubuntu/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /home/ubuntu/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /home/ubuntu/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /home/ubuntu/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 69% building 1160/1178 modules 18 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 69% building 1160/1179 modules 19 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /home/ubuntu/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active /home/ubuntu/taskbox/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active /home/ubuntu/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 1160/1183 modules 23 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1160/1185 modules 25 active /home/ubuntu/taskbox/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1160/1186 modules 26 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1162/1188 modules 26 active /home/ubuntu/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active /home/ubuntu/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /home/ubuntu/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 68% building 1163/1190 modules 27 active /home/ubuntu/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1163/1191 modules 28 active /home/ubuntu/taskbox/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1163/1192 modules 29 active /home/ubuntu/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1164/1192 modules 28 active /home/ubuntu/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active /home/ubuntu/taskbox/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active /home/ubuntu/taskbox/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 1164/1195 modules 31 active /home/ubuntu/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1165/1195 modules 30 active /home/ubuntu/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1166/1195 modules 29 active /home/ubuntu/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1167/1195 modules 28 active /home/ubuntu/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 1167/1196 modules 29 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1167/1197 modules 30 active /home/ubuntu/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1167/1198 modules 31 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1167/1199 modules 32 active /home/ubuntu/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1167/1200 modules 33 active /home/ubuntu/taskbox/node_modules/lodash-es/_root.js
